,smiles,activity
0,CS(=O)(=O)c1ccc(cc1)[C@@H](O)[C@@H](CF)NC(=O)C(Cl)Cl,[4.2510633701550695]
1,CC(C)CCOc1ccc(N)cc1,[5.017279836814924]
2,COc1cc(cc(OC)c1O)C(=O)OCCCCNC(=N)N,[4.934761661517082]
3,C=CC(=O)Nc1ccccc1,[3.507357577490546]
4,C[C@@H](C(=O)NS(=O)(=O)C)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,[1.3862943611198906]
5,Cc1ccc(NC(=O)C=C)cc1,[4.478472532942134]
6,C[C@@H](C(=O)N)c1ccc(OS(=O)(=O)C(F)(F)F)cc1,[1.3862943611198906]
7,CCCC(=O)Nc1ccc(OCC(O)CNC(C)C)c(c1)C(=O)C,[2.0693912058263346]
8,Fc1ccc(NC(=O)C=C)cc1,[3.6640743351949654]
9,Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,[5.017279836814924]
10,CCOc1ccc(NC(=O)C)cc1,[3.329343277894172]
11,CC(NC(C)(C)C)C(=O)c1cccc(Cl)c1,[4.296468746312235]
12,CC(C)NCC(O)COc1ccccc1CC=C,[5.017279836814924]
13,CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,[2.0294631718735947]
14,CC(=O)Nc1ccc(O)cc1,[2.468099531471619]
15,CCC(NC(=O)Nc1cc(Cl)ccc1Cl)(C(F)(F)F)C(F)(F)F,[3.1742967814702334]
16,COc1ccc(NC(=O)C=C)cc1,[3.7764323511217976]
17,CC(C)NCC(O)COc1ccc(COCCOC(C)C)cc1,[3.2627013044082305]
18,OC[C@@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+](=O)[O-],[4.2510633701550695]
19,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,[2.5649493574615367]
20,Cc1cc(F)ccc1OC2CCN(CC3CCN(CC3)[C@@](C)(Cc4ccc(F)cc4)C(=O)O)CC2,[2.453587966530573]
21,Cc1cc(Cl)ccc1OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2,[1.3862943611198906]
22,Cc1c(Cl)ccc(OC2CCN(CC3CCN(CC3)[C@@H](Cc4ccc(F)cc4)C(=O)O)CC2)c1Cl,[2.6932749155200555]
23,OC(=O)[C@H](Cc1ccc(F)cc1)N2CCC(CN3CCC(CC3)Oc4ccc(Cl)cc4)CC2,[1.3862943611198906]
24,Cc1cc(OC2CCN(CC3CCN(CC3)[C@@](C)(Cc4ccc(F)cc4)C(=O)O)CC2)ccc1Cl,[1.3862943611198906]
